*   **Sur** -> `zugu` [Préposition].
*   **Sûr (certain)** -> `sɩd-sɩda` / `sɩda` [Adjectif].
*   **Système** -> `bũmb buud kem-yembre` / `bũmb buud fãa yalẽ` (état) [Nom].

### **T**

*   **Table** -> `taable` (emprunt) [Nom, Mobilier].
*   **Tableau (noir)** -> `taablo` (emprunt) / `wal-kãsenga` [Nom, École].
*   **Tache** -> `tẽka` / `sulli` (tâche, spot) [Nom].
*   **Taille (hauteur)** -> `woglem` / `zãndlem` [Nom, Mathématiques].
*   **Talon** -> `nao-kãsenkãare` [Corps].
*   **Tambour** -> `bendre` / `gãngãoogo` (grand tambour) [Nom, Musique].
*   **Tant (autant que)** -> `ta` / `tã` [Adverbe].
*   **Tard** -> `kaoosgo` (longtemps) / `yaooga` (tardif) [Adjectif, Adverbe].
*   **Tasse** -> *tass* (emprunt) / *laaga* (récipient) [Nom].
*   **Te / Toi** -> `f` / `fo` / `foo` [Pronom].
*   **Technique** -> `bãngr goama` / `manesem tũnunga` (manière de faire) [Nom].
*   **Teint (peau)** -> `yĩnga gãongo` [Corps].
*   **Teinture** -> `gare` / `soabga` (teinture noire) / `tɩdare` (parfum) [Nom].
*   **Téléphone** -> *telephonde* (emprunt) / *nugẽ bãnga* (portable) [Nom, Communication].
*   **Témoin** -> `kaset-soaba` / `kaseto` [Nom, Justice].
*   **Tempête** -> `seb-raoogo` / `sob-kẽenga` [Nom, Météo].
*   **Temps (durée)** -> `wakate` / `sasa` / `wẽnde` [Nom].
*   **Temps (météo)** -> `zĩiga` (le temps qu'il fait) / `sasa` (saison) [Nom].
*   **Tendre (souple)** -> `lomsgo` / `bʋgsgo` [Adjectif].
*   **Tenir** -> `gãde` / `tall` / `zã` (tenir, garder) [Verbe].
*   **Tension (artère)** -> *tãsɩyõ* (hypertension) [Nom, Médecine].
*   **Tête** -> `zugu` [Corps].
*   **Tissu (étoffe)** -> `fuugu` / `peende` (bande de tissu) [Nom].
*   **Titre** -> `gom-zugu` / `zãmsgã gom-zugu` [Nom].
*   **Toi** -> `fo` / `foo` / `f` [Pronom].
*   **Tombe** -> `yaoogo` [Nom].
*   **Ton / Ta / Tes** -> `f` / `fo` [Possessif].
*   **Tonnerre** -> `sa-tãse` / `saagã yãbre` [Nom, Météo].
*   **Tortue** -> `kuri` [Nom, Reptile].
*   **Total** -> `fãa` / `zãnga` / `sõd-kʋmsdga` (somme) [Adjectif, Nom].
*   **Toucher (tact)** -> `sɩɩsg yalg wilgda` [Nom, Corps].
*   **Toujours** -> `daar fãa` / `kullu` [Adverbe].
*   **Tour (autour)** -> `vilimdi` (faire le tour) / `gilgi` (tourner) [Nom, Verbe].
*   **Tourner** -> `gõde` / `yilmi` / `gilgi` [Verbe].
*   **Tous** -> `fãa` / `zãnga` [Adjectif].
*   **Tout** -> `fãa` / `zãnga` / `gilli` [Adverbe, Adjectif].
*   **Travail** -> `tʋʋmde` / `tʋʋma` [Nom].
*   **Travailler** -> `tʋme` [Verbe]. Ex: *A tʋmda raar fãa.* (Il travaille chaque jour.)
*   **Traverser** -> `rʋʋge` / `pɩʋʋge` / `pasge` [Verbe].
*   **Très** -> `wʋsgo` / `liga` (avec d'autres adjectifs) [Adverbe].
*   **Triste** -> `sũur ka noom` / `sũ-sãango` [Adjectif].
*   **Trois** -> `tã` / `tãabo` [Numéral].
*   **Troisième** -> `tãab soaba` [Adjectif numéral].
*   **Tromper** -> `fage` / `belge` / `tudgi` (se tromper) [Verbe].
*   **Tronc (arbre)** -> `tɩɩg sɛɛga` [Nom, Arbre].
*   **Trône** -> `naam geere` / `zaoore` [Nom, Politique].
*   **Trop** -> `wʋsgo` (beaucoup) / `toogo` (cher, difficile) [Adverbe].
*   **Trou** -> `boko` / `võore` [Nom].
*   **Troupeau** -> `bãgre` / `rũm-fuuri` [Nom, Animal].
*   **Tu / Te / Toi** -> `f` / `fo` / `foo` [Pronom].

### **U - V**

*   **Un, Une** -> `a ye` / `yembre` / `sembo` [Numéral, Article].
*   **Unique** -> `sẽn ka to` / `yende` / `yembre` [Adjectif].
*   **Usine** -> `lozĩndi` (emprunt) [Nom, Bâtiment].
*   **Utiliser** -> `duke` / `rɩke` / `tall n maane` [Verbe].
*   **Vache** -> `naafo` / `nag-yãanga` [Nom, Animal].
*   **Vague (eau)** -> `ko-pemde` [Nom, Eau].
*   **Valise** -> `fut-koglgo` [Nom, Bagage].
*   **Vallée** -> `tãng sɛɛga` / `zĩig sẽn be tãms a yiib sʋka` [Nom, Géographie].
*   **Vapeur** -> `walem` / `ko-walem` [Nom, Eau].
*   **Vent** -> `sebgo` / `seobgo` / `sobgo` [Nom, Météo].
*   **Vendre** -> `koose` [Verbe]. Ex: *A koosda nanguri.* (Il/Elle vend des arachides.)
*   **Venir** -> `wa` [Verbe]. Ex: *A watame.* (Il/Elle vient.)
*   **Ventre** -> `pʋga` / `põaaga` (intérieur) [Corps].
*   **Vérité** -> `sɩda` [Nom].
*   **Vers (direction)** -> `sẽnẽ` / `togelle` [Préposition].
*   **Vert / Verte** -> `këega` / `kẽenem` (verdure) [Adjectif, Couleur].
*   **Veste** -> `fu-yergo` / *veste* (emprunt) [Vêtement].
*   **Vêtement** -> `fuugu` / `futu` (pluriel) [Nom].
*   **Vidéo** -> `videyo` (emprunt) [Nom].
*   **Vie** -> `vɩɩm` / `vʋɩɩm` [Nom].
*   **Vieillard** -> `nin-kẽema` [Nom, Personne].
*   **Vieux / Vieille** -> `kʋdre` / `kʋʋlga` [Adjectif].
*   **Village** -> `tẽnga` / `tẽn-bila` [Nom, Géographie].
*   **Vingt** -> `pisi` [Numéral].
*   **Violence** -> `nen-keelem` / `pãn-zãare` (force brutale) [Nom].
*   **Vite** -> `tao` / `tao-tao` / `tʋʋlle` [Adverbe].
*   **Vitesse** -> `tʋʋlem` / `tƖʋlem` [Nom].
*   **Vivre** -> `vɩ` / `vɩɩmde` [Verbe].
*   **Voici / Voilà** -> `ad` / `ade` [Présentatif].
*   **Voie (route)** -> `sore` / `tũ-n-tatga` (voie de communication) [Nom].
*   **Voile (bateau)** -> *voile* (emprunt) / *koglgo* (pirogue) [Nom, Transport].
*   **Voir** -> `yã` / `ne` / `gese` (regarder) [Verbe].
*   **Voiture** -> `mobilli` / `lore` / `zirga` (automobile) [Nom, Transport].
*   **Voix** -> `koɛɛga` / `koeega` [Nom].
*   **Voler (dérober)** -> `zu` [Verbe]. Ex: *A zuka ligdã.* (Il a volé l'argent.)
*   **Voler (oiseau)** -> `yɩke` / `yẽke` [Verbe].
*   **Volonté** -> `raabo` / `ratem` / `tʋlsem` [Nom].
*   **Votre** -> `yãmb` / `y` [Possessif].
*   **Vouloir** -> `date` / `ra` [Verbe]. Ex: *M data koom.* (Je veux de l'eau.)
*   **Vous** -> `yãmb` / `y` [Pronom].
*   **Vrai** -> `sɩda` / `sɩd-sɩda` [Adjectif].
*   **Vue (capacité de voir)** -> `nenem` / `yãabo` (le fait de voir) [Nom].

### **W - Y - Z**


*   **Yam (igname)** -> `ku` / `busa` [Nom, Aliment].
*   **Yaourt** -> `bïis-göeem` / *yaourt* (emprunt) [Nom, Aliment].
*   **Yeux** -> `nini` (pluriel) / `nifu` (singulier) [Corps].
*   **Zèbre** -> *weo-bõanga* / *dargõ* (emprunt) [Nom, Animal].
*   **Zéro** -> `zaalem` / `feoogo` / *zero* (emprunt) [Numéral].
*   **Zone (région)** -> `baobgo` / `weoogo` / `soolem` (territoire) [Nom, Géographie].
*   **Zoo** -> `we-rũms reongo` / `we-rũms zĩiga` [Nom, Lieu].
